county,obese_1,grade_category,sex
2.0,382.0,0.0,0.0
4.0,265.0,0.0,1.0
5.0,236.0,1.0,0.0
3.0,103.0,2.0,0.0
13.0,539.0,2.0,1.0
11.0,98.0,0.0,1.0
7.0,178.0,0.0,1.0
4.0,162.0,1.0,0.0
0.0,337.0,1.0,0.0
1.0,23.0,1.0,0.0
10.0,33.0,1.0,1.0
9.0,33.0,2.0,1.0
9.0,118.0,0.0,0.0
5.0,184.0,2.0,0.0
12.0,494.0,0.0,1.0
13.0,546.0,1.0,0.0
9.0,52.0,1.0,1.0
2.0,279.0,1.0,0.0
13.0,551.0,1.0,0.0
0.0,167.0,2.0,0.0
10.0,132.0,0.0,0.0
4.0,77.0,2.0,0.0
6.0,87.0,2.0,1.0
8.0,118.0,1.0,0.0
8.0,71.0,2.0,1.0
1.0,36.0,2.0,0.0
9.0,22.0,2.0,0.0
0.0,441.0,0.0,0.0
0.0,368.0,1.0,1.0
13.0,559.0,1.0,1.0
7.0,183.0,0.0,0.0
6.0,83.0,1.0,1.0
12.0,291.0,1.0,0.0
1.0,12.0,2.0,0.0
9.0,53.0,1.0,0.0
3.0,132.0,2.0,1.0
6.0,91.0,2.0,0.0
11.0,6.0,2.0,0.0
3.0,325.0,0.0,0.0
13.0,530.0,2.0,0.0
9.0,45.0,2.0,1.0
9.0,92.0,1.0,1.0
13.0,569.0,0.0,0.0
12.0,346.0,2.0,1.0
5.0,223.0,2.0,1.0
13.0,547.0,1.0,0.0
10.0,56.0,1.0,0.0
1.0,27.0,1.0,1.0
0.0,298.0,1.0,0.0
3.0,173.0,2.0,0.0
10.0,126.0,0.0,0.0
5.0,400.0,0.0,1.0
3.0,289.0,0.0,0.0
7.0,63.0,1.0,1.0
2.0,177.0,2.0,0.0
12.0,344.0,1.0,1.0
4.0,74.0,2.0,0.0
13.0,533.0,2.0,0.0
9.0,11.0,2.0,0.0
5.0,217.0,1.0,0.0
11.0,96.0,0.0,0.0
7.0,159.0,0.0,1.0
0.0,326.0,1.0,1.0
11.0,16.0,2.0,1.0
6.0,128.0,2.0,1.0
9.0,50.0,1.0,0.0
11.0,45.0,1.0,0.0
7.0,64.0,1.0,1.0
11.0,41.0,1.0,0.0
9.0,175.0,0.0,1.0
1.0,23.0,2.0,1.0
4.0,235.0,0.0,0.0
9.0,149.0,0.0,1.0
2.0,400.0,0.0,1.0
7.0,67.0,1.0,0.0
7.0,153.0,0.0,0.0
5.0,244.0,1.0,0.0
7.0,38.0,2.0,0.0
0.0,275.0,1.0,0.0
8.0,60.0,2.0,0.0
2.0,213.0,2.0,1.0
13.0,535.0,2.0,0.0
5.0,294.0,1.0,1.0
10.0,37.0,2.0,1.0
3.0,302.0,0.0,0.0
6.0,111.0,1.0,1.0
7.0,61.0,1.0,1.0
11.0,7.0,2.0,0.0
5.0,182.0,2.0,1.0
8.0,162.0,1.0,1.0
1.0,149.0,0.0,1.0
8.0,194.0,0.0,0.0
3.0,128.0,2.0,1.0
11.0,29.0,1.0,1.0
0.0,332.0,1.0,1.0
2.0,303.0,1.0,0.0
8.0,261.0,0.0,0.0
1.0,123.0,0.0,0.0
8.0,143.0,1.0,1.0
2.0,446.0,0.0,0.0
2.0,232.0,2.0,1.0
8.0,101.0,1.0,1.0
1.0,106.0,0.0,0.0
5.0,273.0,1.0,1.0
7.0,156.0,0.0,1.0
4.0,187.0,1.0,1.0
9.0,52.0,1.0,1.0
12.0,285.0,2.0,0.0
9.0,98.0,0.0,0.0
5.0,154.0,2.0,0.0
13.0,581.0,0.0,1.0
5.0,270.0,1.0,1.0
1.0,61.0,1.0,1.0
